     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Self-hosted multi-domain webmail on Cloudflare Workers, D1, R2, Queues, Email Routing, and Resend. - mibgb65-cloud/OmniMail",
     5→    "external": {
     6→      "alternate": {
     7→        "https://github.githubassets.com/favicons/favicon.png": {
     8→          "class": "js-site-favicon",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "assets": {
    13→        "https://github.githubassets.com/": {}
    14→      },
    15→      "dns-prefetch": {
    16→        "https://avatars.githubusercontent.com/": {},
    17→        "https://github-cloud.s3.amazonaws.com/": {},
    18→        "https://github.githubassets.com/": {},
    19→        "https://user-images.githubusercontent.com/": {}
    20→      },
    21→      "fluid-icon": {
    22→        "https://github.com/fluidicon.png": {
    23→          "title": "GitHub"
    24→        }
    25→      },
    26→      "icon": {
    27→        "https://github.githubassets.com/favicons/favicon.png": {
    28→          "class": "js-site-favicon",
    29→          "type": "image/png"
    30→        },
    31→        "https://github.githubassets.com/favicons/favicon.svg": {
    32→          "class": "js-site-favicon",
    33→          "data-base-href": "https://github.githubassets.com/favicons/favicon",
    34→          "type": "image/svg+xml"
    35→        }
    36→      },
    37→      "manifest": {
    38→        "https://github.com/manifest.json": {
    39→          "crossorigin": "use-credentials"
    40→        }
    41→      },
    42→      "mask-icon": {
    43→        "https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg": {
    44→          "color": "#000000"
    45→        }
    46→      },
    47→      "modulepreload": {
    48→        "https://github.githubassets.com/assets/13365-ed074e3b0d62ce5b.js": {
    49→          "crossorigin": "anonymous"
    50→        },
    51→        "https://github.githubassets.com/assets/14776-4d0f276b2117d280.js": {
    52→          "crossorigin": "anonymous"
    53→        },
    54→        "https://github.githubassets.com/assets/14881-9a8024cc8949f6fc.js": {
    55→          "crossorigin": "anonymous"
    56→        },
    57→        "https://github.githubassets.com/assets/15071-65e1a2f5f39e1dbe.js": {
    58→          "crossorigin": "anonymous"
    59→        },
    60→        "https://github.githubassets.com/assets/16946-ceb8248409fcf3e9.js": {
    61→          "crossorigin": "anonymous"
    62→        },
    63→        "https://github.githubassets.com/assets/18829-520d450a9a202aa8.js": {
    64→          "crossorigin": "anonymous"
    65→        },
    66→        "https://github.githubassets.com/assets/19002-cb73a2ddae07b1c9.js": {
    67→          "crossorigin": "anonymous"
    68→        },
    69→        "https://github.githubassets.com/assets/21667-c0bbf88e0861864d.js": {
    70→          "crossorigin": "anonymous"
    71→        },
    72→        "https://github.githubassets.com/assets/21880-044b6dcdc512b2cc.js": {
    73→          "crossorigin": "anonymous"
    74→        },
    75→        "https://github.githubassets.com/assets/26533-36c85461b011ffd5.js": {
    76→          "crossorigin": "anonymous"
    77→        },
    78→        "https://github.githubassets.com/assets/27600-7a9495310b3a045d.js": {
    79→          "crossorigin": "anonymous"
    80→        },
    81→        "https://github.githubassets.com/assets/28213-9fcf1d4abe9a86b4.js": {
    82→          "crossorigin": "anonymous"
    83→        },
    84→        "https://github.githubassets.com/assets/2850-c23262a92d6abd21.js": {
    85→          "crossorigin": "anonymous"
    86→        },
    87→        "https://github.githubassets.com/assets/2927-6545834de562a1fe.js": {
    88→          "crossorigin": "anonymous"
    89→        },
    90→        "https://github.githubassets.com/assets/296-cddf2922ea3a416c.js": {
    91→          "crossorigin": "anonymous"
    92→        },
    93→        "https://github.githubassets.com/assets/29685-9b276fea68fdefcc.js": {
    94→          "crossorigin": "anonymous"
    95→        },
    96→        "https://github.githubassets.com/assets/31721-903cd2b317a8cc03.js": {
    97→          "crossorigin": "anonymous"
    98→        },
    99→        "https://github.githubassets.com/assets/3609-2a17d1c3e2ce7fe5.js": {
   100→          "crossorigin": "anonymous"
   101→        },
   102→        "https://github.githubassets.com/assets/37518-d6afe95f0284d711.js": {
   103→          "crossorigin": "anonymous"
   104→        },
   105→        "https://github.githubassets.com/assets/40062-a6c0f44ea7eb96ed.js": {
   106→          "crossorigin": "anonymous"
   107→        },
   108→        "https://github.githubassets.com/assets/41301-76817f9d7e13e973.js": {
   109→          "crossorigin": "anonymous"
   110→        },
   111→        "https://github.githubassets.com/assets/437-e211f0d3b29f548a.js": {
   112→          "crossorigin": "anonymous"
   113→        },
   114→        "https://github.githubassets.com/assets/46740-0a6e4901e467cc61.js": {
   115→          "crossorigin": "anonymous"
   116→        },
   117→        "https://github.githubassets.com/assets/47406-be9d0d3f87bc4d3d.js": {
   118→          "crossorigin": "anonymous"
   119→        },
   120→        "https://github.githubassets.com/assets/47471-11243c3ad0cba339.js": {
   121→          "crossorigin": "anonymous"
   122→        },
   123→        "https://github.githubassets.com/assets/47752-bd0b279118473b26.js": {
   124→          "crossorigin": "anonymous"
   125→        },
   126→        "https://github.githubassets.com/assets/48042-7e814f43e9ff3678.js": {
   127→          "crossorigin": "anonymous"
   128→        },
   129→        "https://github.githubassets.com/assets/50841-f6411d024525940b.js": {
   130→          "crossorigin": "anonymous"
   131→        },
